"Table name: county_natality Last updated: Nov 14, 2022 7:31 PM",,,,,,,,,
Year,County_of_Residence,County_of_Residence_FIPS,Births,Ave_Age_of_Mother,Ave_OE_Gestational_Age_Wks,Ave_LMP_Gestational_Age_Wks,Ave_Birth_Weight_gms,Ave_Pre_pregnancy_BMI,Ave_Number_of_Prenatal_Wks
1/1/2018,"DeKalb County, GA",13089,10785,29.56,38.43,38.38,3177.76,26.61,10.65
1/1/2018,"Unidentified Counties, GA",13999,41000,26.97,38.17,38.38,3197.04,28.46,11.24
1/1/2018,"Santa Rosa County, FL",12113,1953,28.6,38.33,38.63,3295.36,26.44,11.53
1/1/2018,"York County, PA",42133,4707,28.48,38.49,38.63,3296.1,27.61,11.72
1/1/2018,"Lake County, IL",17097,7095,30.2,38.48,38.63,3304.09,27.31,11.81
1/1/2018,"Summit County, OH",39153,5934,28.62,38.48,38.63,3256.73,27.23,11.72
1/1/2018,"Brevard County, FL",12009,5309,28.86,38.39,38.63,3270.87,26.87,10.43
1/1/2018,"Cabarrus County, NC",37025,2509,29.44,38.39,38.63,3243.32,27.72,11.83
1/1/2018,"Suffolk County, NY",36103,15278,30.85,38.47,38.63,3266.46,26.97,10.94
1/1/2018,"Greene County, OH",39057,1720,28.81,38.46,38.63,3325.44,27.44,11.99
1/1/2018,"Los Angeles County, CA",06037,110271,30.4,38.54,38.63,3260.45,26.6,12.19
1/1/2018,"Clark County, IN",18019,1396,27.93,38.37,38.63,3290.45,27.98,10.88
1/1/2018,"Hampton city, VA",51650,1645,27.73,38.37,38.63,3204.05,28.44,12.11
1/1/2018,"Berks County, PA",42011,4602,28.25,38.45,38.63,3278.7,27.46,14.78
1/1/2018,"Utah County, UT",49049,11514,28.43,38.45,38.63,3306.59,25.6,11.25
1/1/2018,"Marion County, FL",12083,3476,27.38,38.43,38.63,3236.22,27.69,10.27
1/1/2018,"Smith County, TX",48423,2922,27.72,38.43,38.63,3292.3,27.82,10.79
1/1/2018,"Weld County, CO",08123,4243,28.46,38.59,38.63,3230.2,27.08,11.61
1/1/2018,"Delaware County, PA",42045,6453,30.41,38.59,38.63,3279.35,26.68,10.56
1/1/2018,"Parker County, TX",48367,1537,28.62,38.42,38.63,3316.58,26.8,10.77
1/1/2018,"St. Mary's County, MD",24037,1328,29.27,38.65,38.88,3343.41,27.49,11.63
1/1/2018,"Essex County, MA",25009,8377,30.39,38.65,38.88,3306.77,26.58,11.62
1/1/2018,"Hillsborough County, NH",33011,4144,29.85,38.73,38.88,3340.67,27.28,12.59
1/1/2018,"Unidentified Counties, OR",41999,9558,28.34,38.71,38.88,3336.7,27.64,11.87
1/1/2018,"Deschutes County, OR",41017,1827,30.01,39.03,38.88,3306.9,25.95,10.62
1/1/2018,"Middlesex County, MA",25017,16603,32.15,38.69,38.88,3302.67,25.38,11.88
1/1/2018,"Napa County, CA",06055,1204,30.83,38.67,38.88,3346.47,26.91,12.24
1/1/2018,"Pueblo County, CO",08101,1829,27.24,38.12,38.21,3078.05,27.45,9.96
1/1/2018,"Prince George's County, MD",24033,12159,29.66,38.38,38.46,3213.53,27.94,10.19
1/1/2018,"Anderson County, SC",45007,2256,27.42,38.21,38.46,3230.55,28.09,13.51
1/1/2018,"Shelby County, AL",01117,2250,29.45,38.46,38.46,3284.24,27.38,10.42
1/1/2018,"Davidson County, TN",47037,9984,29.23,38.45,38.46,3244.13,26.31,10.19
1/1/2018,"Erie County, PA",42049,2788,27.96,38.28,38.46,3241.33,27.24,10.78
1/1/2018,"Genesee County, MI",26049,4558,27.6,38.27,38.46,3205.51,27.94,11.95
1/1/2018,"Robeson County, NC",37155,1699,26.36,38.35,38.46,3161.59,28.57,9.7
1/1/2018,"Duval County, FL",12031,12973,28.45,38.26,38.46,3195.52,27.54,9.84
1/1/2018,"San Bernardino County, CA",06071,28994,28.67,38.42,38.46,3246.52,27.49,11.23
1/1/2018,"Washington County, TN",47179,1247,28,38.33,38.71,3280.67,26.96,11.54
1/1/2018,"St. Clair County, MI",26147,1543,28,38.41,38.71,3325.95,28.16,11.22
1/1/2018,"Chesapeake city, VA",51550,2928,29.09,38.32,38.71,3274.07,27.38,12.28
1/1/2018,"Boone County, KY",21015,1695,29.21,38.4,38.71,3321.63,26.75,11.65
1/1/2018,"Washington County, PA",42125,2063,29.33,38.56,38.71,3292.87,27,11.6
1/1/2018,"New York County, NY",36061,17020,32.55,38.63,38.71,3224.47,24.02,11.63
1/1/2018,"Richland County, OH",39139,1353,26.86,38.46,38.71,3276.86,27.55,11.4
1/1/2018,"Dona Ana County, NM",35013,2587,27.04,38.45,38.71,3232.69,27.53,11.29
1/1/2018,"Albany County, NY",36001,2886,30.1,38.69,38.71,3301.69,27.55,12.13
1/1/2018,"Black Hawk County, IA",19013,1632,28.31,38.43,38.71,3304.43,27.82,11.09
1/1/2018,"Anne Arundel County, MD",24003,6781,30.55,38.51,38.71,3295.17,26.93,10.57
1/1/2018,"Strafford County, NH",33017,1143,29.53,38.75,38.96,3350.23,27.39,12.67
1/1/2018,"Saratoga County, NY",36091,2022,30.74,38.82,38.96,3376.45,27.25,12.02
1/1/2018,"Tompkins County, NY",36109,735,30.49,38.8,38.96,3330.2,26.35,11.97
1/1/2018,"Kennebec County, ME",23011,1161,28.47,38.71,38.96,3319.15,28.81,12.96
1/1/2018,"Humboldt County, CA",06023,1364,29.38,38.85,38.96,3386.42,27.51,12.38
1/1/2018,"Montgomery County, AL",01101,3139,27.48,37.9,38.04,3083.55,28.68,10.06
1/1/2018,"Calcasieu Parish, LA",22019,3057,26.98,38.04,38.04,3167.82,27.17,9.95
1/1/2018,"Shelby County, TN",47157,13124,27.7,38.17,38.04,3131.92,27.59,9.91
1/1/2018,"Midland County, TX",48329,3011,27.56,38.17,38.29,3204.86,27.11,11
1/1/2018,"Faulkner County, AR",05045,1467,27.73,38.33,38.54,3297.1,28.69,11.46
1/1/2018,"Forsyth County, GA",13117,2306,31.08,38.41,38.54,3285.43,26.1,12.66
1/1/2018,"Williamson County, TN",47187,2322,31.54,38.49,38.54,3344.05,24.68,11.21
1/1/2018,"Kankakee County, IL",17091,1237,27.94,38.32,38.54,3221.41,28.13,10.92
1/1/2018,"Norfolk city, VA",51710,3452,27.65,38.23,38.54,3190.78,27.74,11.76
1/1/2018,"Hamilton County, TN",47065,4249,28.47,38.39,38.54,3233.99,26.69,11.33
1/1/2018,"Collin County, TX",48085,11147,30.65,38.38,38.54,3267.7,25.83,11.1
1/1/2018,"Unidentified Counties, WY",56999,6562,28.06,38.46,38.54,3173.17,26.69,10.46
1/1/2018,"St. Charles County, MO",29183,4306,30.18,38.37,38.54,3327.59,26.64,11.74
1/1/2018,"Saline County, AR",05125,1339,27.95,38.28,38.54,3288.69,27.65,10.78
1/1/2018,"Richmond County, GA",13245,2918,27.22,38.19,38.54,3127.8,27.73,10.32
1/1/2018,"Tippecanoe County, IN",18157,2158,28.31,38.43,38.54,3280.27,27.31,10.97
1/1/2018,"Unidentified Counties, FL",12999,12991,27.31,38.34,38.54,3246.71,27.91,10.37
1/1/2018,"Pickens County, SC",45077,1145,27.11,38.5,38.79,3318.96,27.91,12.87
1/1/2018,"Fairfax County, VA",51059,13841,31.72,38.57,38.79,3296.82,25.66,11.61
1/1/2018,"Gloucester County, NJ",34015,2762,30.34,38.64,38.79,3326.53,27.95,10.53
1/1/2018,"Catawba County, NC",37035,1693,27.68,38.55,38.79,3293.78,27.52,13.68
1/1/2018,"Portage County, OH",39133,1392,28.97,38.55,38.79,3314.97,27.25,12.28
1/1/2018,"Unidentified Counties, CA",06999,9938,28.61,38.69,38.79,3324.76,27.38,11.26
1/1/2018,"Gaston County, NC",37071,2525,27.85,38.6,38.79,3249.57,27.72,11.63
1/1/2018,"Hinds County, MS",28049,3041,27.07,37.74,37.79,3031.87,28.86,13.24
1/1/2018,"Terrebonne Parish, LA",22109,1506,26.95,37.97,38.12,3181.47,29.48,12.79
1/1/2018,"Webb County, TX",48479,4693,26.67,38.11,38.12,3218.08,27.77,8.94
1/1/2018,"DeSoto County, MS",28033,2139,28.02,38.31,38.37,3245.95,28.09,10.85
1/1/2018,"Etowah County, AL",01055,1191,26.51,38.22,38.37,3190.27,28.85,9.62
1/1/2018,"Vanderburgh County, IN",18163,2115,27.25,38.22,38.37,3226,27.58,11.76
1/1/2018,"Houston County, AL",01069,1368,27.04,38.29,38.37,3206.84,29.33,11.29
1/1/2018,"Tom Green County, TX",48451,1473,27.03,38.12,38.37,3210.23,28.24,11.58
1/1/2018,"Jackson County, MS",28059,1606,27.47,38.1,38.37,3192.64,27.73,11.81
1/1/2018,"St. Clair County, IL",17163,3109,28.05,38.18,38.37,3189.87,28.67,10.39
1/1/2018,"Cleveland County, OK",40027,2833,28.4,38.18,38.37,3279.99,27.52,10.96
1/1/2018,"Blount County, TN",47009,1306,27.63,38.26,38.37,3282.33,27.01,12.79
1/1/2018,"Coconino County, AZ",04005,1506,28.18,38.5,38.62,3226.7,26.93,10.51
1/1/2018,"Alamance County, NC",37001,1958,28.35,38.41,38.62,3259.31,28.78,10.92
1/1/2018,"LaSalle County, IL",17099,1092,28.35,38.4,38.62,3312.87,28.61,12.65
1/1/2018,"Stark County, OH",39151,4075,27.87,38.48,38.62,3269.12,27.87,10.94
1/1/2018,"Unidentified Counties, MT",30999,8642,28.39,38.56,38.62,3286.43,26.77,10.86
1/1/2018,"Sumner County, TN",47165,2150,28.53,38.38,38.62,3315.76,27.01,10.39
1/1/2018,"Unidentified Counties, IN",18999,29235,27.28,38.46,38.62,3310.46,27.98,11.46
1/1/2018,"McLean County, IL",17113,1817,29.06,38.45,38.62,3326.32,27.81,11.93
1/1/2018,"Unidentified Counties, NC",37999,31164,27.52,38.35,38.62,3234.4,28.27,11.93
1/1/2018,"Santa Barbara County, CA",06083,5268,29.15,38.6,38.62,3310.64,26.99,13.14
1/1/2018,"Unidentified Counties, ND",38999,8183,28.26,38.43,38.62,3349.92,28.21,10.55
1/1/2018,"Kern County, CA",06029,12916,27.84,38.51,38.62,3278.08,28.47,11.58
1/1/2018,"Winnebago County, WI",55139,1798,29.27,38.34,38.62,3329.99,28.31,13.65
1/1/2018,"Cochise County, AZ",04003,1354,27.34,38.59,38.62,3247.36,27.28,8.71
1/1/2018,"Stafford County, VA",51179,1745,29.48,38.57,38.87,3330.93,27.49,11.33
1/1/2018,"Butler County, PA",42019,1809,29.93,38.64,38.87,3336,26.53,12.59
1/1/2018,"Kent County, RI",44003,1502,30.25,38.64,38.87,3346.98,27.07,12.11
1/1/2018,"Litchfield County, CT",09005,1364,30.58,38.69,38.87,3352.57,27,12.77
1/1/2018,"Dakota County, MN",27037,5140,30.6,38.67,38.87,3351.95,27.28,12.52
1/1/2018,"Onslow County, NC",37133,3923,26.26,38.61,39.12,3331.49,26.39,12.3
1/1/2018,"Jefferson County, AL",01073,8437,28.44,38.24,38.2,3161.29,27.67,10.27
1/1/2018,"Ascension Parish, LA",22005,1687,28.77,38.17,38.2,3220.11,27.91,11.06
1/1/2018,"Palm Beach County, FL",12099,15066,30.06,38.41,38.45,3227.61,26.49,10.93
1/1/2018,"Pima County, AZ",04019,10671,28.36,38.48,38.45,3244.32,27.16,9.56
1/1/2018,"Randall County, TX",48381,1645,28.16,38.48,38.45,3237.86,27.14,11.21
1/1/2018,"Will County, IL",17197,7318,30.01,38.31,38.45,3289.24,27.33,11.18
1/1/2018,"Clay County, FL",12019,2182,28.37,38.3,38.45,3252.32,27.52,10.66
1/1/2018,"Woodbury County, IA",19193,1393,27.55,38.36,38.45,3270.87,27.84,11.79
1/1/2018,"Comal County, TX",48091,1526,28.89,38.26,38.45,3258.32,26.51,10.26
1/1/2018,"Queens County, NY",36081,28042,30.72,38.58,38.7,3216.82,25.57,11.15
1/1/2018,"Brown County, WI",55009,3158,28.95,38.4,38.7,3313.53,27.82,13.58
1/1/2018,"Ottawa County, MI",26139,3138,29.15,38.56,38.7,3376.78,27.31,11.1
1/1/2018,"Chautauqua County, NY",36013,1299,27.28,38.47,38.7,3263.74,28.05,10.9
1/1/2018,"Benton County, WA",53005,2552,28.53,38.55,38.7,3329.61,27.41,11.32
1/1/2018,"Windham County, CT",09015,1062,29.25,38.38,38.7,3275.46,27.6,11.58
1/1/2018,"Kenton County, KY",21117,2191,28.58,38.38,38.7,3284.94,27.32,11.5
1/1/2018,"Orange County, CA",06059,35679,30.98,38.63,38.7,3291.59,25.34,12.58
1/1/2018,"Burlington County, NJ",34005,4365,30.53,38.54,38.7,3294.48,27.24,10.28
1/1/2018,"Yavapai County, AZ",04025,1772,27.7,38.53,38.7,3260.13,26.5,11.43
1/1/2018,"Martin County, FL",12085,1251,29.61,38.53,38.7,3287.78,26.18,11.64
1/1/2018,"Lake County, OH",39085,2212,29.41,38.53,38.7,3289.25,26.93,12.07
1/1/2018,"Monroe County, IN",18105,1246,29.24,38.52,38.7,3304.6,27.36,12.91
1/1/2018,"Mecklenburg County, NC",37119,14650,29.7,38.52,38.7,3220.41,26.32,12.06
1/1/2018,"Tulare County, CA",06107,6905,27.82,38.51,38.7,3304.18,28.53,11.33
1/1/2018,"Buncombe County, NC",37021,2482,29.69,38.5,38.95,3264.1,25.97,14.01
1/1/2018,"Washington County, RI",44009,870,31.09,38.75,38.95,3366.33,25.98,12.78
1/1/2018,"Sonoma County, CA",06097,4526,30.73,38.83,38.95,3361.32,26.98,11.41
1/1/2018,"Columbia County, GA",13073,1817,29.54,38.49,38.95,3322.1,27.06,11.06
1/1/2018,"Jefferson County, NY",36045,1864,26.74,38.62,38.95,3341.79,27.65,11.97
1/1/2018,"Douglas County, OR",41019,1054,27.61,38.7,38.95,3323.12,27.79,13.42
1/1/2018,"Medina County, OH",39103,1675,30.06,38.77,38.95,3382.42,26.64,12.14
1/1/2018,"Imperial County, CA",06025,2629,27.91,38.65,39.2,3320.75,27.98,9.44
1/1/2018,"Rockland County, NY",36087,5719,29.94,39.09,39.2,3333.35,25.56,11.02
1/1/2018,"Unidentified Counties, SC",45999,12921,26.86,38.13,38.28,3160.86,29.18,12
1/1/2018,"Unidentified Counties, AL",01999,22362,26.66,38.17,38.28,3198.29,28.47,10.53
1/1/2018,"Niagara County, NY",36063,2100,28.89,38.41,38.53,3265.76,28.42,10.18
1/1/2018,"Rowan County, NC",37159,1593,27.61,38.24,38.53,3213,28.61,11.08
1/1/2018,"Fresno County, CA",06019,14465,28.43,38.49,38.53,3276.69,28.21,12.78
1/1/2018,"McLennan County, TX",48309,3460,27.49,38.39,38.53,3286.53,27.86,11.01
1/1/2018,"Jasper County, MO",29097,1570,26.73,38.3,38.53,3270.21,27.42,10.97
1/1/2018,"Johnson County, IN",18081,1877,28.27,38.46,38.53,3319.68,27.76,11.95
1/1/2018,"Charles County, MD",24017,1863,29.47,38.46,38.53,3224.94,28.14,10.25
1/1/2018,"Sebastian County, AR",05131,1662,26.81,38.37,38.53,3268.5,28.35,9.51
1/1/2018,"Maricopa County, AZ",04013,51854,28.69,38.44,38.53,3281.98,27.06,11.09
1/1/2018,"Canadian County, OK",40017,1864,28.34,38.27,38.53,3302.66,27.54,10.8
1/1/2018,"Ingham County, MI",26065,3049,28.66,38.52,38.53,3262.53,27.69,14.06
1/1/2018,"Franklin County, OH",39049,18338,29.25,38.42,38.53,3235.98,26.76,10.91
1/1/2018,"Prince William County, VA",51153,6484,30.11,38.5,38.78,3291.91,27.02,10.78
1/1/2018,"Marathon County, WI",55073,1561,28.86,38.58,38.78,3346.37,28.55,11.19
1/1/2018,"Contra Costa County, CA",06013,12002,31.06,38.64,38.78,3310.89,26.9,11.82
1/1/2018,"Bartow County, GA",13015,1173,27.39,38.38,38.78,3284.58,28.54,12.26
1/1/2018,"Anoka County, MN",27003,4241,30.08,38.63,38.78,3362.99,27.55,11.49
1/1/2018,"Lehigh County, PA",42077,4352,28.76,38.63,38.78,3275.38,27.26,12.51
1/1/2018,"Wayne County, NC",37191,1639,27.29,38.53,38.78,3284.48,28.14,10.65
1/1/2018,"Mohave County, AZ",04015,1796,27.09,38.52,38.78,3289.4,27.61,10.66
1/1/2018,"Sarasota County, FL",12115,2878,29.3,38.6,38.78,3308.35,26.04,11.61
1/1/2018,"Washtenaw County, MI",26161,3527,30.93,38.6,38.78,3287.95,26.29,15.39
1/1/2018,"Cumberland County, ME",23005,2717,31.2,38.68,38.78,3348.32,26.7,14.13
1/1/2018,"Elkhart County, IN",18039,3117,27.28,38.67,38.78,3331.83,27.7,11.09
1/1/2018,"Chittenden County, VT",50007,1392,30.92,38.87,39.03,3363.3,26.13,12.59
1/1/2018,"Merrimack County, NH",33013,1305,29.88,38.84,39.03,3349.48,27.49,13.11
1/1/2018,"Rankin County, MS",28121,1744,28.51,37.88,38.11,3226.85,28.44,12.6
1/1/2018,"Madison County, AL",01089,4262,28.65,38.02,38.11,3180.03,27.65,9.8
1/1/2018,"Bonneville County, ID",16019,1815,27.92,38.32,38.36,3203.52,27.51,11.9
1/1/2018,"Oklahoma County, OK",40109,11255,28.07,38.21,38.36,3226,27.53,10.6
1/1/2018,"Brazoria County, TX",48039,4734,28.98,38.19,38.36,3252.07,27.64,10.81
1/1/2018,"Sedgwick County, KS",20173,6733,27.98,38.35,38.36,3288.15,27.57,10.89
1/1/2018,"Pitt County, NC",37147,2085,28.41,38.09,38.36,3184.18,28.72,11.76
1/1/2018,"Warren County, KY",21227,1732,27.85,38.33,38.61,3302.9,26.79,10.46
1/1/2018,"Linn County, IA",19113,2731,28.89,38.41,38.61,3333.72,27.65,12.46
1/1/2018,"Polk County, FL",12105,7847,27.65,38.39,38.61,3256.08,28.09,10.65
1/1/2018,"Pennington County, SD",46103,1542,27.95,38.39,38.61,3298.78,26.56,10.39
1/1/2018,"Sussex County, DE",10005,2297,28.47,38.47,38.61,3269.44,27.28,9.78
1/1/2018,"Union County, NJ",34039,6777,30.84,38.55,38.61,3259.09,26.66,10.43
1/1/2018,"Williamson County, TX",48491,6650,30.19,38.46,38.61,3310.3,26.51,12.66
1/1/2018,"Riverside County, CA",06065,28725,28.93,38.54,38.61,3288.23,27.29,11.37
1/1/2018,"Paulding County, GA",13223,1763,28.73,38.35,38.61,3298.26,28.02,13.25
1/1/2018,"New London County, CT",09011,2457,29.74,38.64,38.86,3332.75,27.3,12.54
1/1/2018,"Boulder County, CO",08013,2560,31.26,38.8,38.86,3232.47,25.15,10.76
1/1/2018,"Montgomery County, PA",42091,8515,31.35,38.7,38.86,3319.72,26.04,11.28
1/1/2018,"Hampshire County, MA",25015,948,31.45,38.78,38.86,3346.87,26.5,12.38
1/1/2018,"Wichita County, TX",48485,1607,26.77,38.35,38.86,3286.32,27.52,11.65
1/1/2018,"Androscoggin County, ME",23001,1240,28.5,38.68,38.86,3310.37,28.74,12.14
1/1/2018,"Onondaga County, NY",36067,5236,29.37,38.68,38.86,3306.46,27.9,12.72
1/1/2018,"Spartanburg County, SC",45083,3855,27.69,38.25,38.44,3245.29,27.86,13.29
1/1/2018,"Montgomery County, OH",39113,6480,27.96,38.33,38.44,3260.13,28.32,11.33
1/1/2018,"Unidentified Counties, WV",54999,14897,27.07,38.22,38.44,3236.91,28.15,11.63
1/1/2018,"Harrison County, MS",28047,2662,27.52,38.13,38.44,3184.96,27.42,11.62
1/1/2018,"Winnebago County, IL",17201,3497,27.92,38.21,38.44,3247.24,28.86,13.07
1/1/2018,"Champaign County, IL",17019,2254,28.91,38.27,38.44,3252.19,27.72,12.77
1/1/2018,"Unidentified Counties, TN",47999,30395,26.78,38.26,38.44,3253.44,27.81,11.45
1/1/2018,"Orange County, FL",12095,16919,29.65,38.34,38.44,3232.26,26.61,9.27
1/1/2018,"Unidentified Counties, VA",51999,38308,28.39,38.5,38.69,3276.37,28.05,11.37
1/1/2018,"Lackawanna County, PA",42069,2033,28.94,38.48,38.69,3275.38,27,11.32
1/1/2018,"Yakima County, WA",53077,3690,27.93,38.48,38.69,3310.34,28.66,11.36
1/1/2018,"San Diego County, CA",06073,40070,30.31,38.64,38.69,3300.06,26.06,11.86
1/1/2018,"Somerset County, NJ",34035,3210,31.77,38.54,38.69,3269.56,25.95,11.16
1/1/2018,"Delaware County, OH",39041,2106,31.54,38.54,38.69,3343.93,25.81,11.93
1/1/2018,"Franklin County, PA",42055,1745,28.21,38.52,38.69,3316.95,27.32,11.07
1/1/2018,"Miami County, OH",39109,1180,28.09,38.6,38.69,3365.25,27.98,11.31
1/1/2018,"Pinellas County, FL",12103,8126,29.36,38.51,38.69,3279.11,26.44,11.14
1/1/2018,"Arlington County, VA",51013,2937,32.6,38.74,38.94,3334.08,24.63,10.8
1/1/2018,"Adams County, PA",42001,916,28.48,38.73,38.94,3372.7,27.55,12.23
1/1/2018,"Marion County, OR",41047,4183,28.32,38.64,38.94,3348.2,28.09,12.1
1/1/2018,"La Crosse County, WI",55063,1176,29.47,38.97,38.94,3388.84,27.64,11.69
1/1/2018,"Carroll County, MD",24013,1776,30.19,38.71,38.94,3395.24,26.98,10.83
1/1/2018,"Florence County, SC",45041,1616,27.62,38.07,38.02,3124.04,29.29,12.65
1/1/2018,"Mobile County, AL",01097,5549,27.25,37.95,38.02,3129.31,28.05,10.87
1/1/2018,"Ector County, TX",48135,3000,26.45,37.93,38.02,3151.47,27.35,9.26
1/1/2018,"Douglas County, GA",13097,1700,28.58,38.15,38.27,3157.22,28.31,12.02
1/1/2018,"Mahoning County, OH",39099,2344,27.9,38.09,38.27,3158.59,27.56,12.94
1/1/2018,"Aiken County, SC",45003,1897,27.81,38.24,38.52,3213.45,28.03,10.85
1/1/2018,"Hall County, GA",13139,2496,27.87,38.46,38.52,3317.75,27.25,12.36
1/1/2018,"Racine County, WI",55101,2271,28.3,38.29,38.52,3253.09,28.36,11.24
1/1/2018,"Guilford County, NC",37081,6115,28.82,38.37,38.52,3223.01,27.99,11.69
1/1/2018,"Baltimore County, MD",24005,9787,29.92,38.36,38.52,3233.33,27.32,10.93
1/1/2018,"Butler County, OH",39017,4472,28.6,38.35,38.52,3276.42,27.54,11.8
1/1/2018,"District of Columbia, DC",11001,9212,30.85,38.51,38.52,3205.47,25.88,10.28
1/1/2018,"Unidentified Counties, MD",24999,5451,28.55,38.56,38.77,3307.82,27.72,11.67
1/1/2018,"Mesa County, CO",08077,1655,27.89,38.55,38.77,3194.48,26.89,10.81
1/1/2018,"Unidentified Counties, AK",02999,6111,28.2,38.62,38.77,3425.55,27.14,10.59
